0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user324/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user324/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 14ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 7ms
23 verbose logfile /home/user324/.npm/_logs/2022-01-13T16_00_01_117Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 32ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 257ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 266ms
36 timing reify:loadTrees Completed in 274ms
37 timing reify:diffTrees Completed in 11ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 0ms
40 timing reify:createSparse Completed in 87ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
331 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.1.tgz. Extracting by manifest.
332 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.6.tgz. Extracting by manifest.
333 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz. Extracting by manifest.
334 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz. Extracting by manifest.
335 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.5.tgz. Extracting by manifest.
336 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
337 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
338 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
339 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
340 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz. Extracting by manifest.
341 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz. Extracting by manifest.
342 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
343 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-4.0.2.tgz. Extracting by manifest.
344 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
345 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
346 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz. Extracting by manifest.
347 http fetch GET 200 https://registry.npmjs.org/yargs-unparser/-/yargs-unparser-1.6.0.tgz 531ms (cache miss)
348 timing reifyNode:node_modules/yargs-unparser Completed in 767ms
349 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 1599ms (cache miss)
350 timing reifyNode:node_modules/utils-merge Completed in 1848ms
351 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-2.1.0.tgz 1652ms (cache miss)
352 timing reifyNode:node_modules/wrap-ansi Completed in 1895ms
353 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1647ms (cache miss)
354 timing reifyNode:node_modules/util-deprecate Completed in 1896ms
355 http fetch GET 200 https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz 1627ms (cache miss)
356 timing reifyNode:node_modules/strip-eof Completed in 1896ms
357 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.0.tgz 1619ms (cache miss)
358 timing reifyNode:node_modules/spdx-expression-parse Completed in 1896ms
359 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.2.tgz 1618ms (cache miss)
360 timing reifyNode:node_modules/signal-exit Completed in 1897ms
361 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1703ms (cache miss)
362 timing reifyNode:node_modules/wrappy Completed in 1945ms
363 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.3.tgz 1779ms (cache miss)
364 timing reifyNode:node_modules/wide-align Completed in 2024ms
365 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1777ms (cache miss)
366 timing reifyNode:node_modules/vary Completed in 2024ms
367 http fetch GET 200 https://registry.npmjs.org/trim-right/-/trim-right-1.0.1.tgz 1781ms (cache miss)
368 timing reifyNode:node_modules/trim-right Completed in 2033ms
369 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.0.tgz 1781ms (cache miss)
370 timing reifyNode:node_modules/toidentifier Completed in 2034ms
371 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.2.0.tgz 1757ms (cache miss)
372 timing reifyNode:node_modules/spdx-exceptions Completed in 2035ms
373 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 1755ms (cache miss)
374 timing reifyNode:node_modules/shebang-regex Completed in 2036ms
375 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 1741ms (cache miss)
376 timing reifyNode:node_modules/pkg-dir Completed in 2036ms
377 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 1832ms (cache miss)
378 timing reifyNode:node_modules/which Completed in 2078ms
379 http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.0.tgz 1834ms (cache miss)
380 timing reifyNode:node_modules/which-module Completed in 2079ms
381 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 1840ms (cache miss)
382 timing reifyNode:node_modules/y18n Completed in 2080ms
383 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 1842ms (cache miss)
384 timing reifyNode:node_modules/yallist Completed in 2081ms
385 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 1831ms (cache miss)
386 timing reifyNode:node_modules/unpipe Completed in 2081ms
387 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 1830ms (cache miss)
388 timing reifyNode:node_modules/type-is Completed in 2082ms
389 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-2.4.3.tgz 1842ms (cache miss)
390 timing reifyNode:node_modules/write-file-atomic Completed in 2083ms
391 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 1811ms (cache miss)
392 timing reifyNode:node_modules/strip-bom Completed in 2081ms
393 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 1811ms (cache miss)
394 timing reifyNode:node_modules/strip-ansi Completed in 2082ms
395 http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 1795ms (cache miss)
396 timing reifyNode:node_modules/require-main-filename Completed in 2082ms
397 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-6.0.0.tgz 1861ms (cache miss)
398 timing reifyNode:node_modules/supports-color Completed in 2117ms
399 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 1863ms (cache miss)
400 timing reifyNode:node_modules/to-fast-properties Completed in 2118ms
401 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.5.tgz 1841ms (cache miss)
402 timing reifyNode:node_modules/spdx-license-ids Completed in 2118ms
403 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 1824ms (cache miss)
404 timing reifyNode:node_modules/pump Completed in 2118ms
405 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1826ms (cache miss)
406 timing reifyNode:node_modules/range-parser Completed in 2118ms
407 http fetch GET 200 https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz 1808ms (cache miss)
408 timing reifyNode:node_modules/p-defer Completed in 2115ms
409 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 1915ms (cache miss)
410 timing reifyNode:node_modules/validate-npm-package-license Completed in 2162ms
411 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 1892ms (cache miss)
412 timing reifyNode:node_modules/strip-json-comments Completed in 2161ms
413 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 1864ms (cache miss)
414 timing reifyNode:node_modules/path-key Completed in 2163ms
415 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 1879ms (cache miss)
416 timing reifyNode:node_modules/path-is-absolute Completed in 2178ms
417 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 1883ms (cache miss)
418 timing reifyNode:node_modules/path-to-regexp Completed in 2181ms
419 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 1967ms (cache miss)
420 timing reifyNode:node_modules/type-detect Completed in 2218ms
421 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-5.2.3.tgz 1962ms (cache miss)
422 timing reifyNode:node_modules/test-exclude Completed in 2219ms
423 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz 1945ms (cache miss)
424 timing reifyNode:node_modules/string-width Completed in 2218ms
425 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 1937ms (cache miss)
426 timing reifyNode:node_modules/shebang-command Completed in 2218ms
427 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 1911ms (cache miss)
428 timing reifyNode:node_modules/p-locate Completed in 2214ms
429 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.2.1.tgz 1911ms (cache miss)
430 timing reifyNode:node_modules/p-limit Completed in 2215ms
431 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-4.0.0.tgz 1916ms (cache miss)
432 timing reifyNode:node_modules/parse-json Completed in 2216ms
433 http fetch GET 200 https://registry.npmjs.org/supertest/-/supertest-4.0.2.tgz 2006ms (cache miss)
434 timing reifyNode:node_modules/supertest Completed in 2274ms
435 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 2000ms (cache miss)
436 timing reifyNode:node_modules/statuses Completed in 2275ms
437 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.1.0.tgz 1998ms (cache miss)
438 timing reifyNode:node_modules/spdx-correct Completed in 2277ms
439 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1990ms (cache miss)
440 timing reifyNode:node_modules/resolve-from Completed in 2276ms
441 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.5.tgz 1917ms (cache miss)
442 timing reifyNode:node_modules/mkdirp Completed in 2269ms
443 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2077ms (cache miss)
444 timing reifyNode:node_modules/to-regex-range Completed in 2331ms
445 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 2057ms (cache miss)
446 timing reifyNode:node_modules/string_decoder Completed in 2331ms
447 http fetch GET 200 https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-4.0.0.tgz 2040ms (cache miss)
448 timing reifyNode:node_modules/read-pkg-up Completed in 2331ms
449 http fetch GET 200 https://registry.npmjs.org/read-pkg/-/read-pkg-3.0.0.tgz 2042ms (cache miss)
450 timing reifyNode:node_modules/read-pkg Completed in 2332ms
451 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.0.tgz 1995ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-3.0.0.tgz 1955ms (cache miss)
453 timing reifyNode:node_modules/log-symbols Completed in 2325ms
454 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.1.tgz 2120ms (cache miss)
455 timing reifyNode:node_modules/setprototypeof Completed in 2402ms
456 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 2121ms (cache miss)
457 timing reifyNode:node_modules/set-blocking Completed in 2403ms
458 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.17.1.tgz 2121ms (cache miss)
459 timing reifyNode:node_modules/send Completed in 2404ms
460 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.2.0.tgz 2115ms (cache miss)
461 timing reifyNode:node_modules/readdirp Completed in 2404ms
462 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 2110ms (cache miss)
463 timing reifyNode:node_modules/process-nextick-args Completed in 2405ms
464 http fetch GET 200 https://registry.npmjs.org/node-environment-flags/-/node-environment-flags-1.0.6.tgz 2065ms (cache miss)
465 timing reifyNode:node_modules/node-environment-flags Completed in 2409ms
466 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-13.1.2.tgz 2275ms (cache miss)
467 timing reifyNode:node_modules/yargs-parser Completed in 2512ms
468 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.14.1.tgz 2227ms (cache miss)
469 timing reifyNode:node_modules/serve-static Completed in 2511ms
470 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 2225ms (cache miss)
471 timing reifyNode:node_modules/rimraf Completed in 2511ms
472 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 2209ms (cache miss)
473 timing reifyNode:node_modules/path-exists Completed in 2509ms
474 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-3.0.0.tgz 2213ms (cache miss)
475 timing reifyNode:node_modules/path-type Completed in 2512ms
476 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 2213ms (cache miss)
477 timing reifyNode:node_modules/path-parse Completed in 2512ms
478 http fetch GET 200 https://registry.npmjs.org/os-homedir/-/os-homedir-1.0.2.tgz 2184ms (cache miss)
479 timing reifyNode:node_modules/os-homedir Completed in 2509ms
480 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 2149ms (cache miss)
481 timing reifyNode:node_modules/mimic-fn Completed in 2504ms
482 http fetch GET 200 https://registry.npmjs.org/merge-source-map/-/merge-source-map-1.1.0.tgz 2143ms (cache miss)
483 timing reifyNode:node_modules/merge-source-map Completed in 2505ms
484 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2109ms (cache miss)
485 timing reifyNode:node_modules/is-extglob Completed in 2505ms
486 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.1.tgz 2300ms (cache miss)
487 timing reifyNode:node_modules/string.prototype.trimend Completed in 2574ms
488 http fetch GET 200 https://registry.npmjs.org/spawn-wrap/-/spawn-wrap-1.4.3.tgz 2295ms (cache miss)
489 timing reifyNode:node_modules/spawn-wrap Completed in 2575ms
490 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2290ms (cache miss)
491 timing reifyNode:node_modules/safe-buffer Completed in 2574ms
492 http fetch GET 200 https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz 2282ms (cache miss)
493 timing reifyNode:node_modules/pseudomap Completed in 2575ms
494 http fetch GET 200 https://registry.npmjs.org/package-hash/-/package-hash-3.0.0.tgz 2273ms (cache miss)
495 timing reifyNode:node_modules/package-hash Completed in 2573ms
496 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2227ms (cache miss)
497 timing reifyNode:node_modules/normalize-path Completed in 2569ms
498 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 2196ms (cache miss)
499 timing reifyNode:node_modules/locate-path Completed in 2569ms
500 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 2208ms (cache miss)
501 timing reifyNode:node_modules/merge-descriptors Completed in 2571ms
502 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 2184ms (cache miss)
503 timing reifyNode:node_modules/isarray Completed in 2571ms
504 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 2164ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 2340ms (cache miss)
506 timing reifyNode:node_modules/pify Completed in 2637ms
507 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2336ms (cache miss)
508 timing reifyNode:node_modules/parseurl Completed in 2637ms
509 http fetch GET 200 https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz 2330ms (cache miss)
510 timing reifyNode:node_modules/p-finally Completed in 2637ms
511 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 2309ms (cache miss)
512 timing reifyNode:node_modules/on-finished Completed in 2636ms
513 http fetch GET 200 https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.1.tgz 2305ms (cache miss)
514 timing reifyNode:node_modules/number-is-nan Completed in 2645ms
515 http fetch GET 200 https://registry.npmjs.org/json-parse-better-errors/-/json-parse-better-errors-1.0.2.tgz 2268ms (cache miss)
516 timing reifyNode:node_modules/json-parse-better-errors Completed in 2644ms
517 http fetch GET 200 https://registry.npmjs.org/load-json-file/-/load-json-file-4.0.0.tgz 2271ms (cache miss)
518 timing reifyNode:node_modules/load-json-file Completed in 2645ms
519 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 2251ms (cache miss)
520 timing reifyNode:node_modules/is-number Completed in 2644ms
521 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.4.tgz 2246ms (cache miss)
522 timing reifyNode:node_modules/is-buffer Completed in 2645ms
523 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 2410ms (cache miss)
524 timing reifyNode:node_modules/require-directory Completed in 2698ms
525 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.5.tgz 2404ms (cache miss)
526 timing reifyNode:node_modules/proxy-addr Completed in 2699ms
527 http fetch GET 200 https://registry.npmjs.org/p-is-promise/-/p-is-promise-2.1.0.tgz 2390ms (cache miss)
528 timing reifyNode:node_modules/p-is-promise Completed in 2695ms
529 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-2.0.2.tgz 2350ms (cache miss)
530 timing reifyNode:node_modules/npm-run-path Completed in 2691ms
531 http fetch GET 200 https://registry.npmjs.org/nice-try/-/nice-try-1.0.5.tgz 2347ms (cache miss)
532 timing reifyNode:node_modules/nice-try Completed in 2692ms
533 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 2324ms (cache miss)
534 timing reifyNode:node_modules/make-dir Completed in 2690ms
535 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-3.0.6.tgz 2310ms (cache miss)
536 timing reifyNode:node_modules/istanbul-lib-source-maps Completed in 2690ms
537 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 2324ms (cache miss)
538 timing reifyNode:node_modules/lru-cache Completed in 2693ms
539 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 2285ms (cache miss)
540 timing reifyNode:node_modules/inflight Completed in 2691ms
541 timing reifyNode:node_modules/html-escaper Completed in 2691ms
542 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.4.0.tgz 2468ms (cache miss)
543 timing reifyNode:node_modules/raw-body Completed in 2759ms
544 http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-1.1.0.tgz 2462ms (cache miss)
545 timing reifyNode:node_modules/pathval Completed in 2759ms
546 http fetch GET 200 https://registry.npmjs.org/os-locale/-/os-locale-3.1.0.tgz 2433ms (cache miss)
547 timing reifyNode:node_modules/os-locale Completed in 2756ms
548 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 2429ms (cache miss)
549 timing reifyNode:node_modules/once Completed in 2755ms
550 timing reifyNode:node_modules/object.assign Completed in 2754ms
551 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-hook/-/istanbul-lib-hook-2.0.7.tgz 2366ms (cache miss)
552 timing reifyNode:node_modules/istanbul-lib-hook Completed in 2751ms
553 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz 2362ms (cache miss)
554 timing reifyNode:node_modules/is-stream Completed in 2751ms
555 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.7.2.tgz 2345ms (cache miss)
556 timing reifyNode:node_modules/http-errors Completed in 2753ms
557 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.1.tgz 2544ms (cache miss)
558 timing reifyNode:node_modules/string.prototype.trimstart Completed in 2817ms
559 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 2532ms (cache miss)
560 timing reifyNode:node_modules/semver Completed in 2816ms
561 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 2511ms (cache miss)
562 timing reifyNode:node_modules/p-try Completed in 2812ms
563 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2457ms (cache miss)
564 timing reifyNode:node_modules/ms Completed in 2806ms
565 http fetch GET 200 https://registry.npmjs.org/nested-error-stacks/-/nested-error-stacks-2.1.0.tgz 2459ms (cache miss)
566 timing reifyNode:node_modules/nested-error-stacks Completed in 2807ms
567 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 2446ms (cache miss)
568 timing reifyNode:node_modules/methods Completed in 2806ms
569 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.0.4.tgz 2454ms (cache miss)
570 timing reifyNode:node_modules/minimatch Completed in 2807ms
571 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2380ms (cache miss)
572 timing reifyNode:node_modules/glob-parent Completed in 2804ms
573 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz 2426ms (cache miss)
574 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 2821ms
575 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.24.tgz 2494ms (cache miss)
576 timing reifyNode:node_modules/mime-types Completed in 2850ms
577 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 2421ms (cache miss)
578 timing reifyNode:node_modules/get-caller-file Completed in 2847ms
579 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2418ms (cache miss)
580 timing reifyNode:node_modules/fresh Completed in 2847ms
581 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 2424ms (cache miss)
582 timing reifyNode:node_modules/get-stream Completed in 2849ms
583 http fetch GET 200 https://registry.npmjs.org/invert-kv/-/invert-kv-2.0.0.tgz 2451ms (cache miss)
584 timing reifyNode:node_modules/invert-kv Completed in 2855ms
585 http fetch GET 200 https://registry.npmjs.org/release-zalgo/-/release-zalgo-1.0.0.tgz 2605ms (cache miss)
586 timing reifyNode:node_modules/release-zalgo Completed in 2894ms
587 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.0.tgz 2479ms (cache miss)
588 timing reifyNode:node_modules/ipaddr.js Completed in 2881ms
589 http fetch GET 200 https://registry.npmjs.org/hasha/-/hasha-3.0.0.tgz 2470ms (cache miss)
590 timing reifyNode:node_modules/hasha Completed in 2882ms
591 http fetch GET 200 https://registry.npmjs.org/get-func-name/-/get-func-name-2.0.0.tgz 2456ms (cache miss)
592 timing reifyNode:node_modules/get-func-name Completed in 2882ms
593 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 2508ms (cache miss)
594 timing reifyNode:node_modules/js-tokens Completed in 2886ms
595 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.1.tgz 2424ms (cache miss)
596 timing reifyNode:node_modules/end-of-stream Completed in 2882ms
597 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimleft/-/string.prototype.trimleft-2.1.2.tgz 2646ms (cache miss)
598 timing reifyNode:node_modules/string.prototype.trimleft Completed in 2919ms
599 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2633ms (cache miss)
600 timing reifyNode:node_modules/safer-buffer Completed in 2917ms
601 http fetch GET 200 https://registry.npmjs.org/lodash.flattendeep/-/lodash.flattendeep-4.4.0.tgz 2535ms (cache miss)
602 timing reifyNode:node_modules/lodash.flattendeep Completed in 2905ms
603 http fetch GET 200 https://registry.npmjs.org/map-age-cleaner/-/map-age-cleaner-0.1.3.tgz 2541ms (cache miss)
604 timing reifyNode:node_modules/map-age-cleaner Completed in 2907ms
605 http fetch GET 200 https://registry.npmjs.org/lcid/-/lcid-2.0.0.tgz 2532ms (cache miss)
606 timing reifyNode:node_modules/lcid Completed in 2910ms
607 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.1.tgz 2515ms (cache miss)
608 timing reifyNode:node_modules/is-glob Completed in 2909ms
609 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 2510ms (cache miss)
610 timing reifyNode:node_modules/is-binary-path Completed in 2910ms
611 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 2489ms (cache miss)
612 timing reifyNode:node_modules/has Completed in 2910ms
613 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 2477ms (cache miss)
614 timing reifyNode:node_modules/find-up Completed in 2910ms
615 http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-2.1.0.tgz 2477ms (cache miss)
616 timing reifyNode:node_modules/find-cache-dir Completed in 2911ms
617 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 2477ms (cache miss)
618 timing reifyNode:node_modules/fill-range Completed in 2912ms
619 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 2477ms (cache miss)
620 timing reifyNode:node_modules/extend Completed in 2913ms
